Postcode,Sales_Rep_ID,Sales_Rep_Name,Year,Value
2121,456,Jane,2011,84219.00
2092,789,Ashish,2012,28322.00
2128,456,Jane,2013,81879.00
2073,123,John,2011,44491.00
2134,789,Ashish,2012,71838.00
2162,123,John,2013,64532.00
2093,456,Jane,2011,58963.00
2042,789,Ashish,2012,27522.00
2198,123,John,2013,77985.00
2043,789,Ashish,2011,49546.00
2025,789,Ashish,2012,17734.00
2045,456,Jane,2013,91126.00
2090,456,Jane,2011,48113.00
2114,456,Jane,2012,28361.00
2142,456,Jane,2013,50912.00
2062,123,John,2011,75539.00
2049,456,Jane,2012,96922.00
2204,456,Jane,2013,57838.00
2000,456,Jane,2011,4530.00
2135,123,John,2012,27761.00
2115,456,Jane,2013,22773.00
2032,789,Ashish,2011,98780.00
2068,456,Jane,2012,66044.00
2119,789,Ashish,2013,32882.00
2060,456,Jane,2011,75822.00
2072,456,Jane,2012,36675.00
2045,123,John,2013,95817.00
2140,456,Jane,2011,43627.00
2205,789,Ashish,2012,93306.00
2060,123,John,2013,71322.00
2042,456,Jane,2011,92023.00
2118,123,John,2012,40655.00
2137,789,Ashish,2013,95518.00
2021,789,Ashish,2011,24550.00
2044,123,John,2012,65166.00
2008,789,Ashish,2013,52576.00
2142,789,Ashish,2011,2356.00
2027,456,Jane,2012,11444.00
2110,456,Jane,2013,30569.00
2137,123,John,2011,83085.00
2164,789,Ashish,2012,82490.00
2067,789,Ashish,2013,23819.00
2100,123,John,2011,60571.00
2032,456,Jane,2012,81538.00
2038,789,Ashish,2013,51840.00
2011,123,John,2011,8502.00
2143,789,Ashish,2012,41610.00
2170,456,Jane,2013,10063.00
2049,789,Ashish,2011,87702.00
2086,456,Jane,2012,99436.00
2032,123,John,2013,88957.00
2203,123,John,2011,18846.00
2198,456,Jane,2012,70963.00
2112,456,Jane,2013,45571.00
2052,456,Jane,2011,12148.00
2133,456,Jane,2012,30272.00
2164,456,Jane,2013,62744.00
2087,789,Ashish,2011,106.00
2065,456,Jane,2012,30815.00
2008,456,Jane,2013,89093.00
2137,456,Jane,2011,22748.00
2162,456,Jane,2012,8396.00
2016,789,Ashish,2013,64711.00
2099,789,Ashish,2011,25131.00
2040,456,Jane,2012,79001.00
2034,789,Ashish,2013,32184.00
2044,789,Ashish,2011,72567.00
2190,789,Ashish,2012,18508.00
2205,123,John,2013,69531.00
2006,123,John,2011,63822.00
2190,456,Jane,2012,80225.00
2132,789,Ashish,2013,33048.00
2147,123,John,2011,36421.00
2006,789,Ashish,2012,73725.00
2062,456,Jane,2013,30811.00
2134,123,John,2011,33404.00
2110,789,Ashish,2012,60876.00
2165,789,Ashish,2013,37754.00
2009,123,John,2011,22853.00
2195,789,Ashish,2012,5535.00
2029,123,John,2013,42456.00
2199,123,John,2011,91204.00
2068,123,John,2012,3038.00
2009,456,Jane,2013,85747.00
2043,456,Jane,2011,81013.00
2046,456,Jane,2012,6259.00
2050,456,Jane,2013,80519.00
2047,789,Ashish,2011,79290.00
2114,123,John,2012,69906.00
2041,789,Ashish,2013,57233.00
2023,456,Jane,2011,77798.00
2094,456,Jane,2012,42384.00
2022,123,John,2013,39847.00
2026,456,Jane,2011,36794.00
2007,123,John,2012,10190.00
2064,456,Jane,2013,52484.00
2023,123,John,2011,12963.00
2125,789,Ashish,2012,79116.00
2070,123,John,2013,16574.00
2092,456,Jane,2011,27554.00
2040,789,Ashish,2012,37597.00
2096,123,John,2013,59562.00
2123,456,Jane,2011,59035.00
2200,456,Jane,2012,36868.00
2099,456,Jane,2013,1839.00
2166,456,Jane,2011,97072.00
2160,123,John,2012,16914.00
2048,456,Jane,2013,49053.00
2030,123,John,2011,19847.00
2093,789,Ashish,2012,33781.00
2127,456,Jane,2013,18870.00
2160,456,Jane,2011,68071.00
2119,456,Jane,2012,51034.00
2088,456,Jane,2013,64901.00
2029,789,Ashish,2011,47448.00
2038,456,Jane,2012,16708.00
2046,789,Ashish,2013,63444.00
2070,789,Ashish,2011,62106.00
2089,123,John,2012,9348.00
2139,123,John,2013,2676.00
2117,789,Ashish,2011,12348.00
2109,123,John,2012,95787.00
2141,456,Jane,2013,28465.00
2115,789,Ashish,2011,28358.00
2196,123,John,2012,66107.00
2093,123,John,2013,69062.00
2129,789,Ashish,2011,9997.00
2068,789,Ashish,2012,13716.00
2136,456,Jane,2013,8607.00
2113,123,John,2011,31430.00
2195,123,John,2012,74719.00
2134,456,Jane,2013,28814.00
2194,789,Ashish,2011,11589.00
2017,456,Jane,2012,15792.00
2122,789,Ashish,2013,62984.00
2066,456,Jane,2011,12902.00
2203,789,Ashish,2012,68657.00
2150,789,Ashish,2013,44106.00
2121,789,Ashish,2011,5491.00
2142,123,John,2012,78419.00
2117,456,Jane,2013,4380.00
2096,456,Jane,2011,70422.00
2162,789,Ashish,2012,18159.00
2041,456,Jane,2013,11743.00
2127,123,John,2011,11934.00
2128,789,Ashish,2012,95799.00
2034,456,Jane,2013,36756.00
2166,789,Ashish,2011,47447.00
2133,123,John,2012,41256.00
2170,789,Ashish,2013,2676.00
2135,456,Jane,2011,94182.00
2116,123,John,2012,49808.00
2144,123,John,2013,22950.00
2144,456,Jane,2011,54906.00
2133,789,Ashish,2012,14909.00
2034,123,John,2013,46115.00
2112,123,John,2011,81701.00
2143,123,John,2012,37556.00
2203,456,Jane,2013,85516.00
2111,123,John,2011,31844.00
2037,456,Jane,2012,49010.00
2018,456,Jane,2013,19506.00
2145,123,John,2011,42691.00
2100,456,Jane,2012,28370.00
2041,123,John,2013,26094.00
2129,456,Jane,2011,48260.00
2197,789,Ashish,2012,95119.00
2060,789,Ashish,2013,53020.00
2198,789,Ashish,2011,10619.00
2191,789,Ashish,2012,59382.00
2047,123,John,2013,1126.00
2010,123,John,2011,40301.00
2146,789,Ashish,2012,43403.00
2143,456,Jane,2013,74226.00
2206,789,Ashish,2011,1425.00
2071,123,John,2012,5592.00
2095,123,John,2013,55937.00
2024,123,John,2011,12638.00
2146,123,John,2012,98511.00
2110,123,John,2013,73319.00
2044,456,Jane,2011,59483.00
2165,456,Jane,2012,45309.00
2039,789,Ashish,2013,71498.00
2140,789,Ashish,2011,32218.00
2122,456,Jane,2012,81655.00
2152,123,John,2013,34023.00
2096,789,Ashish,2011,9782.00
2031,789,Ashish,2012,96343.00
2011,456,Jane,2013,73529.00
2094,123,John,2011,90268.00
2111,456,Jane,2012,51310.00
2123,123,John,2013,45923.00
2015,123,John,2011,19274.00
2199,456,Jane,2012,89797.00
2025,123,John,2013,52643.00
2028,123,John,2011,39759.00
2025,456,Jane,2012,82466.00
2197,456,Jane,2013,21515.00
2151,789,Ashish,2011,76684.00
2007,789,Ashish,2012,18008.00
2015,789,Ashish,2013,22374.00
2024,789,Ashish,2011,69425.00
2017,123,John,2012,47309.00
2050,789,Ashish,2013,54726.00
2160,789,Ashish,2011,35361.00
2030,456,Jane,2012,87640.00
2153,123,John,2013,95990.00
2150,123,John,2011,95860.00
2151,123,John,2012,20564.00
2045,789,Ashish,2013,429.00
2027,789,Ashish,2011,15533.00
2010,456,Jane,2012,35901.00
2132,123,John,2013,54435.00
2052,123,John,2011,33363.00
2088,789,Ashish,2012,10350.00
2095,456,Jane,2013,29959.00
2016,123,John,2011,219.00
2071,456,Jane,2012,68776.00
2138,789,Ashish,2013,33064.00
2049,123,John,2011,89721.00
2090,789,Ashish,2012,89379.00
2021,456,Jane,2013,64328.00
2039,123,John,2011,25195.00
2031,456,Jane,2012,67431.00
2016,456,Jane,2013,46975.00
2029,456,Jane,2011,92118.00
2040,123,John,2012,91204.00
2061,456,Jane,2013,85200.00
2191,456,Jane,2011,18627.00
2052,789,Ashish,2012,52173.00
2129,123,John,2013,23169.00
2152,789,Ashish,2011,12455.00
2161,789,Ashish,2012,87957.00
2090,123,John,2013,41928.00
2153,789,Ashish,2011,92728.00
2109,789,Ashish,2012,42205.00
2018,123,John,2013,36659.00
2091,456,Jane,2011,34479.00
2199,789,Ashish,2012,25315.00
2000,789,Ashish,2013,83706.00
2204,789,Ashish,2011,99744.00
2043,123,John,2012,63982.00
2073,789,Ashish,2013,34376.00
2121,123,John,2011,54647.00
2028,456,Jane,2012,62273.00
2147,789,Ashish,2013,23528.00
2037,123,John,2011,13588.00
2028,789,Ashish,2012,31935.00
2128,123,John,2013,38554.00
2063,789,Ashish,2011,15322.00
2115,123,John,2012,8072.00
2192,456,Jane,2013,56303.00
2048,789,Ashish,2011,99878.00
2094,789,Ashish,2012,20724.00
2118,789,Ashish,2013,42536.00
2166,123,John,2011,81440.00
2144,789,Ashish,2012,34312.00
2163,789,Ashish,2013,58998.00
2195,456,Jane,2011,22991.00
2141,789,Ashish,2012,87835.00
2114,789,Ashish,2013,68606.00
2000,123,John,2011,29852.00
2200,789,Ashish,2012,12876.00
2138,456,Jane,2013,90142.00
2066,123,John,2011,82467.00
2008,123,John,2012,26125.00
2022,789,Ashish,2013,98200.00
2048,123,John,2011,87567.00
2061,789,Ashish,2012,31230.00
2193,123,John,2013,79938.00
2113,789,Ashish,2011,70310.00
2131,123,John,2012,35670.00
2010,789,Ashish,2013,95019.00
2015,456,Jane,2011,79888.00
2116,789,Ashish,2012,46537.00
2069,456,Jane,2013,69285.00
2112,789,Ashish,2011,75682.00
2033,456,Jane,2012,39497.00
2064,123,John,2013,27992.00
2161,123,John,2011,41023.00
2190,123,John,2012,63170.00
2007,456,Jane,2013,2299.00
2163,456,Jane,2011,10715.00
2153,456,Jane,2012,17557.00
2092,123,John,2013,28856.00
2039,456,Jane,2011,55998.00
2086,789,Ashish,2012,34228.00
2204,123,John,2013,19759.00
2047,456,Jane,2011,99865.00
2206,123,John,2012,37002.00
2009,789,Ashish,2013,86506.00
2197,123,John,2011,64203.00
2062,789,Ashish,2012,95386.00
2206,456,Jane,2013,53130.00
2119,123,John,2011,5597.00
2017,789,Ashish,2012,86749.00
2132,456,Jane,2013,80783.00
2066,789,Ashish,2011,65530.00
2072,789,Ashish,2012,29271.00
2088,123,John,2013,67072.00
2196,456,Jane,2011,53379.00
2163,123,John,2012,62579.00
2006,456,Jane,2013,24773.00
2030,789,Ashish,2011,19130.00
2087,456,Jane,2012,72141.00
2089,456,Jane,2013,67958.00
2196,789,Ashish,2011,60644.00
2138,123,John,2012,61285.00
2139,456,Jane,2013,91989.00
2194,456,Jane,2011,60771.00
2086,123,John,2012,26038.00
2122,123,John,2013,13475.00
2038,123,John,2011,82932.00
2061,123,John,2012,40690.00
2170,123,John,2013,36190.00
2135,789,Ashish,2011,46689.00
2131,789,Ashish,2012,30040.00
2091,123,John,2013,57250.00
2042,123,John,2011,38292.00
2205,456,Jane,2012,10554.00
2150,456,Jane,2013,73270.00
2070,456,Jane,2011,58038.00
2067,456,Jane,2012,42027.00
2130,123,John,2013,1513.00
2091,789,Ashish,2011,32610.00
2021,123,John,2012,16080.00
2063,123,John,2013,52398.00
2131,456,Jane,2011,66041.00
2117,123,John,2012,45504.00
2100,789,Ashish,2013,55365.00
2147,456,Jane,2011,81415.00
2161,456,Jane,2012,59929.00
2095,789,Ashish,2013,48058.00
2139,789,Ashish,2011,63168.00
2123,789,Ashish,2012,68917.00
2064,789,Ashish,2013,27360.00
2125,456,Jane,2011,98235.00
2152,456,Jane,2012,31709.00
2111,789,Ashish,2013,39711.00
2046,123,John,2011,73978.00
2113,456,Jane,2012,40581.00
2200,123,John,2013,58858.00
2027,123,John,2011,17271.00
2191,123,John,2012,7711.00
2165,123,John,2013,11815.00
2050,123,John,2011,55591.00
2065,789,Ashish,2012,83495.00
2023,789,Ashish,2013,71676.00
2069,789,Ashish,2011,42792.00
2069,123,John,2012,44478.00
2151,456,Jane,2013,71535.00
2146,456,Jane,2011,1255.00
2037,789,Ashish,2012,41512.00
2145,789,Ashish,2013,56898.00
2145,456,Jane,2011,72324.00
2071,789,Ashish,2012,80893.00
2192,123,John,2013,11248.00
2140,123,John,2011,89202.00
2026,789,Ashish,2012,37881.00
2033,123,John,2013,87068.00
2099,123,John,2011,82290.00
2125,123,John,2012,35987.00
2089,789,Ashish,2013,89069.00
2136,123,John,2011,83059.00
2022,456,Jane,2012,1246.00
2067,123,John,2013,57863.00
2127,789,Ashish,2011,70494.00
2118,456,Jane,2012,13243.00
2065,123,John,2013,88485.00
2193,789,Ashish,2011,82687.00
2073,456,Jane,2012,3158.00
2026,123,John,2013,55339.00
2011,789,Ashish,2011,43356.00
2087,123,John,2012,9483.00
2024,456,Jane,2013,43002.00
2192,789,Ashish,2011,24078.00
2109,456,Jane,2012,45719.00
2130,789,Ashish,2013,51693.00
2194,123,John,2011,66864.00
2141,123,John,2012,54683.00
2136,789,Ashish,2013,882.00
2033,789,Ashish,2011,76990.00
2072,123,John,2012,35366.00
2063,456,Jane,2013,93341.00
2018,789,Ashish,2011,97168.00
2164,123,John,2012,88885.00
2193,456,Jane,2013,79440.00
2031,123,John,2011,65644.00
2130,456,Jane,2012,66248.00
2116,456,Jane,2013,3196.00